location_name,year,age_group,sex_name,val_total,val_hbm,percent_hbm,val_total_formatted,val_hbm_formatted
United States of America,2017,40 and above,Female,52465.55742353209,31730.27098481073,60.478288124656274,52.466,31.730
United States of America,2017,40 and above,Male,74360.60299486195,46650.62364918384,62.735671538875536,74.361,46.651
United States of America,2017,Under 40,Female,437.90857083254076,166.04897627187017,37.91864040390487,438,166
United States of America,2017,Under 40,Male,711.0231937068886,230.8330306079712,32.46490869088717,711,231
United States of America,2018,40 and above,Female,52587.85515647061,31901.89937716014,60.664005562194546,52.588,31.902
United States of America,2018,40 and above,Male,76331.83323674816,47975.272250839414,62.850936780256504,76.332,47.975
United States of America,2018,Under 40,Female,449.20947096235665,175.7254842763305,39.11882888396539,449,176
United States of America,2018,Under 40,Male,739.0073266334942,244.75563750902214,33.11951433878098,739,245
United States of America,2019,40 and above,Female,53255.363793470984,32403.134704331733,60.844828381970984,53.255,32.403
United States of America,2019,40 and above,Male,79542.24250897454,50082.70682304677,62.96365961444458,79.542,50.083
United States of America,2019,Under 40,Female,444.9648748339514,172.91533817563513,38.86044673529845,445,173
United States of America,2019,Under 40,Male,775.0603692249695,259.3013667298672,33.45563481579617,775,259
United States of America,2020,40 and above,Female,53784.9830110049,32784.33075826337,60.954431744554796,53.785,32.784
United States of America,2020,40 and above,Male,80453.58232548602,50668.25064342789,62.97824059398936,80.454,50.668
United States of America,2020,Under 40,Female,440.1574336151237,171.7402937191532,39.017924179675205,440,172
United States of America,2020,Under 40,Male,768.9868908213766,257.6196295674761,33.501173120429314,769,258
United States of America,2021,40 and above,Female,55139.78034307627,33651.832001533614,61.03004363121147,55.140,33.652
United States of America,2021,40 and above,Male,82385.52939372988,51887.80048691,62.981692135438315,82.386,51.888
United States of America,2021,Under 40,Female,422.8313927012197,164.42237241915217,38.886037143258186,423,164
United States of America,2021,Under 40,Male,739.4703786633258,246.93030670887566,33.39285978638243,739,247
